LEARNER,COURSE,COURSE_VERSION,COMPLETION_DATE,COMPLETION_STATUS,CREATE_ADHOC_COURSE,COURSE_TITLE,COURSE_GOOD,PERSON_GOOD,ID
95070,OSH-9045-ONLINE,1.0,2022-03-28,200,FALSE,Hand Safety,1.0,0.0,436
50969,900-510000-MCP-015 (REV 1),1.0,2021-03-16,200,FALSE,Harassment and Violance Free Workplace (1.0),0.0,1.0,437
92079,SECU-1008-ONLINE (REV 3.5),3.5,2021-03-30,200,FALSE,Security Awareness (3.5),0.0,1.0,438
91617,ENG-1069-ONLINE (REV 0.1),0.1,2021-10-18,200,FALSE,Fume Hood Safety (0.1),0.0,1.0,439
61709,FIN-1004-ONLINE (REV 1),1.0,2021-10-01,200,FALSE,Financial Delegation Of Authority (1.0),0.0,1.0,440
60650,LGL-1003-ONLINE,,2022-02-14,200,FALSE,Values and Ethics at CNL,0.0,1.0,441
60494,900-510400-STD-007,,2021-01-13,200,FALSE,"Lifting, Hoisting, Rigging (DOC)",0.0,1.0,442
54023,OSH-3001-MULTI,,2021-07-28,200,FALSE,Crane - Safe Indoor Hoist - Practical - All Equipment Codes,0.0,1.0,443
95074,CNL-1009-ONLINE (REV 1. 3),1.3,2022-04-11,200,FALSE,Employee Formal Acknowledgement of CNL Executive Management Directive for COVID-19 and the Face Covering Policy (1.3),0.0,1.0,444
20477,OSH-9045-ONLINE (REV 1),1.0,2021-10-14,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,445
92299,FIRE-1001-ONLINE (REV 4.5),4.5,2021-07-14,200,FALSE,Fire Prevention (4.5),0.0,0.0,446
95027,RP-G4-ONLINE,,2022-03-21,200,FALSE,Group 4 Radiation Protection Training,0.0,1.0,447
55533,OSH-9045-ONLINE (REV 1),1.0,2021-09-15,200,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,448
60442,SECU-2008-ONLINE (REV 1.0),1.0,2021-04-07,200,FALSE,Security Awareness Refresher (1.0),0.0,0.0,449
55057,OSH-9045-ONLINE (REV 1),1.0,2021-07-23,400,FALSE,Cost Course - Hand Safety (1.0),0.0,1.0,450
54213,FIRE-1001-ONLINE (REV 4.5),4.5,2021-11-04,200,FALSE,Fire Prevention (4.5),0.0,1.0,451
91436,RP-G4-ONLINE (REV 2.6),2.6,2021-03-31,200,FALSE,Group 4 Radiation Protection (2.6),0.0,1.0,452
92423,TD-1016-ONLINE (REV 1.4),1.4,2021-10-12,200,FALSE,Preventing Violence in the Workplace (1.4),0.0,1.0,453
90189,LGL-1003-ONLINE (REV 3.0),3.0,2021-10-22,200,FALSE,Values and Ethics at CNL (3.0),0.0,1.0,454
95050,OSH-5001,,2022-04-04,200,FALSE,Hazardous Energy Control MCP (Rev 1) – Briefing Package on Updates,0.0,1.0,455
90790,LGL-1003-ONLINE (REV 3.0),3.0,2021-10-26,200,FALSE,Values and Ethics at CNL (3.0),0.0,1.0,456
52016,LGL-1003-ONLINE,,2021-10-25,400,FALSE,Values and Ethics at CNL,0.0,1.0,457
91975,SECU-2029,1.0,2021-01-13,200,FALSE,Security Awareness Refresher,1.0,0.0,458
91956,OPEX-1005-ONLINE (REV 1.2),1.2,2021-01-04,200,FALSE,Introducing the ImpAct Process at CNL (1.2),0.0,0.0,459
61190,OPS-9013-ONLINE (REV 1),1.0,2021-06-10,200,FALSE,Cost Course - Lubrication Basics (1.0),0.0,1.0,460
54487,FIRE-1001-ONLINE (REV 4.4),4.4,2021-04-14,200,FALSE,Fire Prevention (4.4),0.0,1.0,461
57001,EMP-1037-ONLINE (REV 0.1),0.1,2022-01-17,200,FALSE,Emergency Procedure Refresher (0.1),0.0,1.0,462
91147,ERM-1004-ONLINE (REV 1.10),1.1,2022-04-05,200,FALSE,Decommissioning and Demolition Program Awareness (1.10),0.0,1.0,463
92046,OSH-9070-ONLINE (REV 1),1.0,2021-05-10,400,FALSE,Cost Course - Arc Flash Safety for Canada (1.0),0.0,1.0,464
54285,OSH-9070-ONLINE (REV 1),1.0,2021-01-25,200,FALSE,Cost Course - Arc Flash Safety for Canada (1.0),0.0,1.0,465
58520,HR-9004,,2021-06-17,200,FALSE,Performance Management: Providing Effective Feedback,0.0,1.0,466
92243,RP-G4-ONLINE (REV 2.6),2.6,2021-07-29,200,FALSE,Group 4 Radiation Protection (2.6),0.0,1.0,467
58108,TD-1055,1.0,2022-01-05,400,FALSE,Using Teams for Trainers,1.0,0.0,468
92636,RP-G4-ONLINE (REV 2.7),2.7,2022-01-31,200,FALSE,Group 4 Radiation Protection (2.7),0.0,1.0,469
